@4400
32 D0 10 00 FD 3F 21 83 CD 01 1D 53 CE 01 B0 12 
1F 93 01 20 1E 43 2C 43 0D 43 3F 40 50 CF B0 12 
4A 65 15 3C 3C 40 05 00 B0 12 62 A1 3C 40 06 00 
B0 12 62 A1 3C 40 07 00 B0 12 62 A1 0C 43 B0 12 
62 A1 1C 43 B0 12 62 A1 2C 43 B0 12 62 A1 21 53 
30 41 21 83 81 43 00 00 3C 42 5D 43 0E 43 0F 43 
B0 12 F8 AD 81 43 00 00 3C 42 6D 42 0E 43 0F 43 
B0 12 F8 AD 3C 42 6D 42 1E 43 B0 12 8C DD 81 43 
00 00 3C 40 03 00 6D 43 0E 43 0F 43 B0 12 F8 AD 
81 43 00 00 3C 40 03 00 5D 43 0E 43 0F 43 B0 12 
F8 AD 81 43 00 00 1C 43 7D 40 10 00 1E 43 0F 43 
B0 12 F8 AD 81 43 00 00 2C 43 7D 40 10 00 1E 43 
0F 43 B0 12 F8 AD 81 43 00 00 3C 40 03 00 7D 40 
80 00 1E 43 1F 43 B0 12 F8 AD 81 43 00 00 3C 40 
06 00 7D 42 1E 43 0F 43 B0 12 F8 AD 6C 43 1D 43 
0E 43 B0 12 D2 D0 5C 43 1D 43 1E 43 B0 12 D2 D0 
81 43 00 00 2C 42 7D 40 10 00 0F 43 B0 12 F8 AD 
81 43 00 00 2C 42 7D 40 20 00 0E 43 0F 43 B0 12 
F8 AD 81 43 00 00 3C 40 07 00 7D 40 10 00 1E 43 
0F 43 B0 12 F8 AD 81 43 00 00 3C 40 07 00 7D 40 
20 00 1E 43 0F 43 B0 12 F8 AD 81 43 00 00 3C 40 
07 00 7D 40 40 00 1E 43 0F 43 B0 12 F8 AD 81 43 
00 00 3C 40 07 00 7D 40 80 00 1E 43 0F 43 B0 12 
F8 AD 81 43 00 00 3C 40 05 00 7D 40 10 00 1E 43 
0F 43 B0 12 F8 AD 81 43 00 00 3C 40 05 00 7D 40 
20 00 1E 43 0F 43 B0 12 F8 AD 81 43 00 00 1C 43 
7D 40 40 00 1E 43 0F 43 B0 12 F8 AD 81 43 00 00 
3C 40 03 00 7D 40 20 00 1E 43 0F 43 B0 12 F8 AD 
81 43 00 00 3C 40 03 00 7D 40 40 00 1E 43 0F 43 
B0 12 F8 AD 81 43 00 00 2C 42 7D 40 40 00 1E 43 
0F 43 B0 12 F8 AD 81 43 00 00 3C 40 06 00 5D 43 
2E 43 0F 43 B0 12 F8 AD 81 43 00 00 3C 40 06 00 
6D 43 2E 43 0F 43 B0 12 F8 AD 81 43 00 00 3C 40 
06 00 6D 42 2E 43 0F 43 B0 12 F8 AD 81 43 00 00 
3C 40 03 00 7D 42 1E 43 0F 43 B0 12 F8 AD 81 43 
00 00 3C 40 03 00 7D 40 10 00 0E 43 0F 43 B0 12 
F8 AD 81 43 00 00 2C 43 7D 40 80 00 1E 43 0F 43 
B0 12 F8 AD 81 43 00 00 3C 42 6D 43 1E 43 1F 43 
B0 12 F8 AD 81 43 00 00 3C 40 03 00 6D 42 1E 43 
1F 43 B0 12 F8 AD 81 43 00 00 2C 42 7D 40 80 00 
1E 43 1F 43 B0 12 F8 AD 81 43 00 00 2C 42 6D 43 
0E 43 0F 43 B0 12 F8 AD 81 43 00 00 2C 42 6D 42 
1E 43 0F 43 B0 12 F8 AD 81 43 00 00 2C 42 7D 42 
0E 43 0F 43 B0 12 F8 AD 81 43 00 00 2C 42 5D 43 
0E 43 0F 43 B0 12 F8 AD 81 43 00 00 3C 40 06 00 
7D 40 10 00 2E 43 0F 43 B0 12 F8 AD 81 43 00 00 
3C 40 06 00 7D 40 20 00 2E 43 0F 43 B0 12 F8 AD 
81 43 00 00 3C 40 06 00 7D 40 40 00 2E 43 0F 43 
B0 12 F8 AD 81 43 00 00 3C 40 06 00 7D 40 80 00 
2E 43 0F 43 B0 12 F8 AD 81 43 00 00 3C 40 07 00 
5D 43 2E 43 0F 43 B0 12 F8 AD 81 43 00 00 3C 40 
07 00 6D 43 2E 43 0F 43 B0 12 F8 AD 81 43 00 00 
3C 40 07 00 6D 42 2E 43 0F 43 B0 12 F8 AD 81 43 
00 00 3C 40 07 00 7D 42 2E 43 0F 43 B0 12 F8 AD 
81 43 00 00 1C 43 5D 43 1E 43 0F 43 B0 12 F8 AD 
81 43 00 00 2C 43 6D 43 0E 43 0F 43 B0 12 F8 AD 
81 43 00 00 2C 43 5D 43 0E 43 0F 43 B0 12 F8 AD 
81 43 00 00 3C 40 05 00 7D 40 40 00 1E 43 0F 43 
B0 12 F8 AD 81 43 00 00 2C 43 7D 42 2E 43 0F 43 
B0 12 F8 AD 81 43 00 00 2C 43 6D 42 2E 43 0F 43 
B0 12 F8 AD 81 43 00 00 1C 43 7D 40 20 00 0E 43 
0F 43 B0 12 F8 AD 81 43 00 00 1C 43 7D 40 80 00 
0E 43 0F 43 B0 12 F8 AD 1C 43 7D 40 20 00 0E 43 
B0 12 8C DD 1C 43 7D 40 80 00 B0 12 8C DD 81 43 
00 00 1C 43 7D 42 0F 43 B0 12 F8 AD 81 43 00 00 
2C 43 7D 40 20 00 0E 43 0F 43 B0 12 F8 AD 81 43 
00 00 2C 43 7D 40 40 00 0E 43 0F 43 B0 12 F8 AD 
81 43 00 00 3C 40 05 00 7D 40 80 00 1E 43 0F 43 
B0 12 F8 AD 81 43 00 00 1C 43 6D 43 0E 43 0F 43 
B0 12 F8 AD 81 43 00 00 1C 43 6D 42 0E 43 0F 43 
B0 12 F8 AD 21 53 30 41 2A 15 21 83 82 93 6C 25 
C5 21 0A 43 09 43 1F 42 6A 25 3F 90 07 00 04 28 
3F 80 0E 00 0B 24 6E 3D 5F 02 10 4F 3E 4D B6 4F 
5A 50 0E 4F BE 4E 6E 4E 06 4E CA 4D 0C 43 4D 43 
B0 12 E4 CB B0 12 FA D2 C8 0C B0 12 EA DE 19 43 
28 93 1B 24 38 90 03 00 79 21 1C 43 0D 43 B0 12 
6C A4 1C 43 0D 43 B0 12 6C E5 3C 40 03 00 0D 43 
B0 12 6C E5 0C 43 3D 40 00 02 B0 12 6C E5 2C 43 
3D 40 FE 03 B0 12 6C E5 61 3D 0C 43 0D 43 B0 12 
6C A4 1C 43 3D 40 00 02 B0 12 6C E5 3C 40 03 00 
3D 40 FE 03 B0 12 6C E5 0C 43 0D 43 B0 12 6C E5 
2C 43 0D 43 B0 12 6C E5 49 3D 3C 40 70 23 B0 12 
94 D4 3C 40 FA EE 1D 42 70 23 1E 42 72 23 0F 43 
B0 12 82 98 1F 42 70 23 0F 93 0A 24 3F 93 08 24 
1F 42 72 23 0F 93 04 24 3F 93 02 24 2A 43 2E 3D 
3A 40 03 00 2B 3D 3C 40 0A 00 B0 12 8E C4 81 4C 
00 00 2C 43 1D 43 CE 01 CF 01 B0 12 1A B2 2C 41 
B0 12 16 B3 CA 0C CD 0A 3C 40 00 EF 3E 40 55 00 
3F 40 D8 FF B0 12 82 98 3A 90 D9 FF 15 38 3A 90 
55 00 12 34 A2 92 76 25 02 28 2A 43 07 3D 92 53 
76 25 0C 43 3D 40 0A 00 3E 40 18 4D B0 12 0A B8 
82 4C 80 23 1A 43 FA 3C 3A 40 03 00 F7 3C 3C 40 
06 EF 3D 40 40 08 3E 40 C0 07 0F 43 B0 12 82 98 
3C 40 0D 00 3D 40 40 08 3E 40 C0 07 B0 12 58 DB 
0C 93 12 24 A2 92 74 25 02 28 2A 43 DF 3C 92 53 
74 25 0C 43 3D 40 0A 00 3E 40 18 4D B0 12 0A B8 
82 4C 80 23 1A 43 D2 3C 3A 40 03 00 CF 3C 3C 40 
18 EF 3D 40 BB 0F 3E 40 CC 04 0F 43 B0 12 82 98 
3C 40 0F 00 3D 40 BB 0F 3E 40 CC 04 B0 12 58 DB 
0C 93 12 24 A2 92 72 25 02 28 2A 43 B7 3C 92 53 
72 25 0C 43 3D 40 0A 00 3E 40 18 4D B0 12 0A B8 
82 4C 80 23 1A 43 AA 3C 3A 40 03 00 A7 3C 3C 40 
26 EF 3D 40 F0 0F 3E 40 0F 00 1F 42 70 25 B0 12 
82 98 0C 43 3D 40 F0 0F 3E 40 0F 00 B0 12 58 DB 
1A 43 0A FC 1C 43 3D 40 F0 0F 3E 40 0F 00 B0 12 
58 DB 0A FC 2C 43 3D 40 F0 0F 3E 40 0F 00 B0 12 
58 DB 0A FC 3C 40 05 00 3D 40 F0 0F 3E 40 0F 00 
B0 12 58 DB 0A FC 3C 40 06 00 3D 40 F0 0F 3E 40 
0F 00 B0 12 58 DB 0A FC 3C 40 07 00 3D 40 F0 0F 
3E 40 0F 00 B0 12 58 DB 0A BC 12 24 A2 92 70 25 
02 28 2A 43 63 3C 92 53 70 25 0C 43 3D 40 0A 00 
3E 40 18 4D B0 12 0A B8 82 4C 80 23 1A 43 56 3C 
3A 40 03 00 53 3C 3C 40 05 00 7D 40 10 00 B0 12 
BA B9 1A 43 0A FC 3C 40 05 00 7D 40 20 00 B0 12 
BA B9 0A FC 1C 43 7D 40 40 00 B0 12 BA B9 0A FC 
3C 40 03 00 7D 40 20 00 B0 12 BA B9 0A FC 3C 40 
03 00 7D 40 40 00 B0 12 BA B9 0A FC 2C 42 7D 40 
40 00 B0 12 BA B9 0A BC 03 20 3A 40 03 00 26 3C 
2A 43 24 3C 92 43 B4 26 92 43 B0 26 92 43 B6 26 
92 43 AE 26 92 43 B2 26 92 43 AC 26 92 43 AA 26 
3C 40 0E 00 1D 43 B0 12 7A C3 92 43 6C 25 0C 43 
4D 43 B0 12 D2 CF 1C 43 3D 40 0A 00 3E 40 86 5D 
B0 12 0A B8 82 4C 80 23 01 3C 2A 43 82 93 6C 25 
25 20 1F 42 6A 25 5F 02 8F 4A 9C 26 2A 93 0D 24 
3A 90 03 00 12 20 1D 42 6A 25 3C 40 32 EF B0 12 
02 BD B2 40 0E 00 6A 25 0A 3C 1D 42 6A 25 3C 40 
40 EF B0 12 02 BD 92 53 6A 25 1A 93 07 24 09 93 
05 20 3C 40 12 00 0D 43 B0 12 C4 CD 21 53 28 17 
30 41 37 15 31 80 20 00 C5 09 C6 0A C7 0B 81 4C 
04 00 C9 0D CA 0E CB 0F 81 48 06 00 81 45 08 00 
05 43 3E 40 1F 00 0E 85 B0 12 3E 54 05 24 15 53 
35 90 20 00 F6 3B 03 3C 35 90 20 00 15 20 18 41 
04 00 05 43 3E 40 1F 00 0E 85 CC 08 CD 09 B0 12 
F6 E3 1C E3 1C B3 06 24 15 53 35 90 20 00 F2 3B 
35 40 20 00 35 50 20 00 81 46 00 00 81 47 02 00 
C8 06 C4 07 0F 43 3E 40 1F 00 0E 8F CC 08 CD 04 
B0 12 F6 E3 1C E3 1C B3 05 24 1F 53 3F 90 20 00 
F2 3B 03 3C 3F 90 20 00 17 20 18 41 06 00 14 41 
08 00 0F 43 3E 40 1F 00 0E 8F CC 08 CD 04 B0 12 
F6 E3 1C E3 1C B3 06 24 1F 53 3F 90 20 00 F2 3B 
3F 40 20 00 3F 50 20 00 05 8F 81 45 14 00 07 9B 
17 28 0C 20 06 9A 14 28 09 20 81 99 08 00 10 28 
05 20 18 41 04 00 81 98 06 00 0A 28 07 93 0D 20 
06 93 0B 20 81 93 08 00 08 20 81 93 06 00 05 20 
0C 43 0D 43 0E 43 0F 43 3E 3D 0B 93 0C 20 0A 93 
0A 20 09 93 08 20 81 93 04 00 05 20 3C 43 3D 43 
3E 43 3F 43 30 3D 91 41 06 00 18 00 91 41 08 00 
1A 00 81 46 1C 00 81 47 1E 00 18 41 04 00 CC 05 
B0 12 20 D4 C5 0D C6 0E C7 0F 81 4C 16 00 2A 41 
1B 41 02 00 0F 43 3E 40 1F 00 0E 8F B0 12 3E 54 
05 24 1F 53 3F 90 20 00 F6 3B 03 3C 3F 90 20 00 
13 20 1A 41 06 00 1B 41 08 00 0F 43 3E 40 1F 00 
0E 8F B0 12 3E 54 06 24 1F 53 3F 90 20 00 F6 3B 
3F 40 20 00 3F 50 20 00 04 43 0F 93 01 20 14 43 
C8 04 09 43 0A 43 0B 43 1C 41 14 00 B0 12 20 D4 
81 4C 0C 00 81 4D 0E 00 81 4E 10 00 81 4F 12 00 
81 97 1E 00 0E 28 1F 20 81 96 1C 00 0A 28 1B 20 
81 95 1A 00 06 28 17 20 1E 41 16 00 81 9E 18 00 
12 2C 1F 41 12 00 5F 03 81 4F 12 00 1F 41 10 00 
5F 00 81 4F 10 00 CF 0D 5F 00 81 4F 0E 00 CF 0C 
5F 00 81 4F 0C 00 0F 43 0F 93 07 20 0F 93 05 20 
0F 43 0F 93 02 20 04 93 33 24 81 97 1E 00 1E 28 
0D 20 81 96 1C 00 1A 28 09 20 81 95 1A 00 16 28 
05 20 1E 41 16 00 81 9E 18 00 10 28 1E 41 16 00 
81 8E 18 00 81 75 1A 00 81 76 1C 00 81 77 1E 00 
57 03 56 00 55 00 CF 0E 5F 00 0F 3C 57 03 56 00 
55 00 1F 41 16 00 5F 00 CE 0F 81 8E 18 00 81 75 
1A 00 81 76 1C 00 81 77 1E 00 81 4F 16 00 02 3C 
91 53 14 00 1F 41 14 00 1F 93 53 38 1D 41 16 00 
CE 05 CF 06 C8 07 5D 02 0E 6E 0F 6F 08 68 81 4D 
06 00 81 4E 08 00 81 4F 0A 00 1B 41 14 00 1D 41 
18 00 1E 41 1A 00 1F 41 1C 00 1A 41 1E 00 5D 02 
0E 6E 0F 6F 0A 6A 81 4D 00 00 81 4E 02 00 81 4F 
04 00 CC 0A 1D 81 06 00 1E 71 08 00 1F 71 0A 00 
0C 78 1D D3 0E D3 0F D3 0C D3 81 97 1E 00 15 28 
0D 20 81 96 1C 00 11 28 09 20 81 95 1A 00 0D 28 
05 20 14 41 16 00 81 94 18 00 07 28 81 4D 00 00 
81 4E 02 00 81 4F 04 00 CA 0C A1 41 18 00 91 41 
02 00 1A 00 91 41 04 00 1C 00 81 4A 1E 00 1B 83 
BE 23 1F 41 14 00 0F 93 1E 24 37 40 40 00 07 8F 
18 41 18 00 19 41 1A 00 1A 41 1C 00 1B 41 1E 00 
CC 07 B0 12 20 D4 C8 0C C9 0D CA 0E CB 0F CC 07 
B0 12 5A D4 1C D1 0C 00 1D D1 0E 00 1E D1 10 00 
1F D1 12 00 08 3C 1C 41 0C 00 1D 41 0E 00 1E 41 
10 00 1F 41 12 00 31 50 20 00 34 17 30 41 CC 0A 
CD 0B B0 12 F6 E3 1C E3 1C B3 30 41 92 93 20 28 
B8 25 B0 12 AE DB 1F 42 1E 28 1F 83 3F 90 0C 00 
06 28 3F 80 1F 00 3F 90 13 00 10 28 30 41 5F 02 
10 4F 74 54 AA 57 92 57 78 57 5E 57 44 57 2A 57 
12 57 F8 56 E0 56 C8 56 AE 56 94 56 5F 02 10 4F 
92 54 7A 56 62 56 48 56 2E 56 14 56 FA 55 E0 55 
C8 55 B0 55 96 55 7C 55 64 55 4C 55 34 55 1C 55 
02 55 EA 54 D2 54 B8 54 3C 40 F8 F9 B0 12 20 D7 
3D 40 59 F8 3C 40 1E 00 B0 12 5E 84 92 43 20 28 
30 41 3C 40 E8 FC B0 12 20 D7 3D 40 A3 FC 2C 42 
B0 12 5E 84 92 43 20 28 30 41 3C 40 D8 FC B0 12 
20 D7 3D 40 91 FC 2C 42 B0 12 5E 84 92 43 20 28 
30 41 3C 40 FE FA B0 12 20 D7 3D 40 D7 F9 3C 40 
10 00 B0 12 5E 84 92 43 20 28 30 41 3C 40 F0 FC 
B0 12 20 D7 3D 40 AF FC 2C 42 B0 12 5E 84 92 43 
20 28 30 41 3C 40 F4 FC B0 12 20 D7 3D 40 B5 FC 
2C 42 B0 12 5E 84 92 43 20 28 30 41 3C 40 EC FC 
B0 12 20 D7 3D 40 A9 FC 2C 42 B0 12 5E 84 92 43 
20 28 30 41 3C 40 3C FC B0 12 20 D7 3D 40 63 FB 
3C 42 B0 12 5E 84 92 43 20 28 30 41 3C 40 42 FC 
B0 12 20 D7 3D 40 7D FA 3C 40 0C 00 B0 12 5E 84 
92 43 20 28 30 41 3C 40 36 FC B0 12 20 D7 3D 40 
61 FA 3C 40 0C 00 B0 12 5E 84 92 43 20 28 30 41 
3C 40 D4 FC B0 12 20 D7 3D 40 85 FC 2C 42 B0 12 
5E 84 92 43 20 28 30 41 3C 40 FC FC B0 12 20 D7 
3D 40 C1 FC 2C 42 B0 12 5E 84 92 43 20 28 30 41 
3C 40 94 F8 B0 12 20 D7 3D 40 F1 F6 3C 40 2C 00 
B0 12 5E 84 92 43 20 28 30 41 3C 40 DA FB B0 12 
20 D7 3D 40 33 F9 3C 40 12 00 B0 12 5E 84 92 43 
20 28 30 41 3C 40 1C FB B0 12 20 D7 3D 40 DD F8 
3C 40 16 00 B0 12 5E 84 92 43 20 28 30 41 3C 40 
12 FB B0 12 20 D7 3D 40 F5 F8 3C 40 14 00 B0 12 
5E 84 92 43 20 28 30 41 3C 40 C2 FB B0 12 20 D7 
3D 40 0B F9 3C 40 12 00 B0 12 5E 84 92 43 20 28 
30 41 3C 40 D0 FC B0 12 20 D7 3D 40 59 FB 3C 42 
B0 12 5E 84 92 43 20 28 30 41 3C 40 E4 FC B0 12 
20 D7 3D 40 03 FC 3C 40 06 00 B0 12 5E 84 92 43 
20 28 30 41 3C 40 8A FA B0 12 20 D7 3D 40 47 F7 
3C 40 26 00 B0 12 5E 84 92 43 20 28 30 41 3C 40 
F4 FA B0 12 20 D7 3D 40 C5 F9 3C 40 10 00 B0 12 
5E 84 92 43 20 28 30 41 3C 40 48 FC B0 12 20 D7 
3D 40 95 FB 3C 42 B0 12 5E 84 92 43 20 28 30 41 
3C 40 00 FD B0 12 20 D7 3D 40 C7 FC 2C 42 B0 12 
5E 84 92 43 20 28 30 41 3C 40 96 FA B0 12 20 D7 
3D 40 B7 F7 3C 40 20 00 B0 12 5E 84 92 43 20 28 
30 41 3C 40 DC FC B0 12 20 D7 3D 40 97 FC 2C 42 
B0 12 5E 84 92 43 20 28 30 41 3C 40 EA FA B0 12 
20 D7 3D 40 6F FA 3C 40 0C 00 B0 12 5E 84 92 43 
20 28 30 41 3C 40 D2 FB B0 12 20 D7 3D 40 1F F9 
3C 40 12 00 B0 12 5E 84 92 43 20 28 30 41 3C 40 
CA FB B0 12 20 D7 3D 40 09 FA 3C 40 0E 00 B0 12 
5E 84 92 43 20 28 30 41 3C 40 08 FB B0 12 20 D7 
3D 40 AD F8 3C 40 16 00 B0 12 5E 84 92 43 20 28 
30 41 3C 40 CC FC B0 12 20 D7 3D 40 4F FB 3C 42 
B0 12 5E 84 92 43 20 28 30 41 3C 40 E0 FC B0 12 
20 D7 3D 40 FB FB 3C 40 06 00 B0 12 5E 84 92 43 
20 28 30 41 0A 15 21 82 5F 42 15 24 3F 80 10 00 
68 25 1F 83 81 24 3F 80 0F 00 3F 90 0C 00 C6 2C 
5F 02 10 4F E6 57 9C 5A 96 5A 82 5A 6E 5A 54 5A 
40 5A 20 5A F6 59 74 58 FE 57 98 59 7A 59 5E 42 
16 24 1F 42 1E 27 FF 40 29 00 01 00 81 43 00 00 
2E 93 2B 28 5A 42 18 24 5C 42 18 24 3D 42 CE 01 
3F 40 20 23 B0 12 74 D5 B1 90 00 01 00 00 01 2C 
6E 41 CF 0E 7F 50 03 00 1D 42 1E 27 CD 4F 02 00 
1F 42 1E 27 DF 42 17 24 03 00 1F 42 1E 27 CF 4A 
04 00 1F 42 1E 27 CF 4E 05 00 7C 40 06 00 6D 41 
3E 40 20 23 B0 12 64 DE 21 3D 1F 42 1E 27 CF 43 
02 00 1C 3D 81 43 02 00 1F 42 1E 27 FF 40 28 00 
01 00 CC 01 2C 53 B0 12 34 6D 0C 93 17 24 81 93 
02 00 14 24 1F 43 6F 5C 1E 42 1E 27 CE 4F 02 00 
1F 42 1E 27 DF 42 17 24 03 00 5D 41 02 00 5D 83 
1E 43 0E 5C 6C 42 B0 12 64 DE F8 3C 1F 42 1E 27 
EF 43 02 00 1F 42 1E 27 DF 42 17 24 03 00 1F 42 
1E 27 CF 43 04 00 EA 3C 1F 42 1E 27 FF 40 11 00 
01 00 D2 42 17 24 28 27 D2 42 18 24 29 27 5F 42 
19 24 5E 42 19 24 82 4E 26 27 3F 80 20 00 2F 24 
1F 83 26 24 1F 83 1D 24 1F 83 14 24 1F 83 0B 24 
3C 40 03 00 0D 43 B0 12 6C E5 2C 43 3D 40 AA 02 
B0 12 6C E5 C3 3C 3C 40 03 00 3D 40 AA 02 B0 12 
6C E5 BC 3C 3C 40 03 00 3D 40 E0 03 B0 12 6C E5 
B5 3C 3C 40 03 00 3D 40 00 02 B0 12 6C E5 AE 3C 
3C 40 03 00 3D 40 A0 02 B0 12 6C E5 A7 3C 3C 40 
03 00 3D 40 FF 03 B0 12 6C E5 A0 3C 5D 42 15 24 
3C 40 E8 F9 B0 12 02 BD 99 3C 1F 42 1E 27 FF 40 
2B 00 01 00 1F 42 1E 27 CF 43 02 00 3C 40 0C 00 
0D 43 B0 12 C4 CD 8A 3C 1F 42 1E 27 FF 40 2A 00 
01 00 1F 42 1E 27 FF 40 07 00 02 00 1F 42 1E 27 
DF 42 17 24 03 00 1F 42 1E 27 DF 43 04 00 1F 42 
1E 27 FF 40 10 00 05 00 1F 42 1E 27 DF 42 28 27 
06 00 1F 42 1E 27 DF 42 29 27 07 00 B0 12 5C E5 
CF 0C 8F 10 1E 42 1E 27 CE 4F 08 00 1F 42 1E 27 
CF 4C 09 00 5B 3C 1F 42 1E 27 FF 40 27 00 01 00 
B0 12 E0 E5 1F 42 1E 27 EF 43 02 00 1F 42 1E 27 
DF 42 17 24 03 00 1F 42 1E 27 CF 4C 04 00 46 3C 
5C 42 16 24 00 18 C2 43 22 27 1F 42 1E 27 FF 40 
26 00 01 00 1C 83 3D 40 18 24 B0 12 68 DD 36 3C 
1F 42 1E 27 FF 40 25 00 01 00 1F 42 1E 27 CF 43 
