@4400
32 D0 10 00 FD 3F 03 43 21 83 CD 01 CE 01 1E 53 
03 3C 1E 43 01 3C 0E 43 3C 40 07 00 3D 40 03 00 
3F 40 B0 D1 B0 12 10 6A 1F 42 F8 27 0F 93 06 24 
1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 0C 43 
3D 40 03 00 3F 40 F8 D1 B0 12 10 6A 1F 42 F8 27 
0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 
0E 43 1C 43 3D 40 03 00 3F 40 40 D2 B0 12 10 6A 
1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 
1E 43 01 3C 0E 43 2C 43 3D 40 03 00 3F 40 88 D2 
B0 12 10 6A 53 3D 1F 42 F8 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 05 00 
2D 43 3F 40 20 D1 B0 12 10 6A 1F 42 F8 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
3C 40 06 00 2D 43 3F 40 68 D1 B0 12 10 6A 1F 42 
F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 3C 40 07 00 2D 43 3F 40 B0 D1 B0 12 
10 6A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 
03 3C 1E 43 01 3C 0E 43 0C 43 2D 43 3F 40 F8 D1 
B0 12 10 6A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 
0E 43 03 3C 1E 43 01 3C 0E 43 1C 43 2D 43 3F 40 
40 D2 B0 12 10 6A 1F 42 F8 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 2C 43 2D 43 
3F 40 88 D2 B0 12 10 6A E9 3C 1F 42 F8 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
3C 40 05 00 1D 43 3F 40 20 D1 B0 12 10 6A 1F 42 
F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 3C 40 06 00 1D 43 3F 40 68 D1 B0 12 
10 6A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 
03 3C 1E 43 01 3C 0E 43 3C 40 07 00 1D 43 3F 40 
B0 D1 B0 12 10 6A 1F 42 F8 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 0C 43 1D 43 
3F 40 F8 D1 B0 12 10 6A 1F 42 F8 27 0F 93 06 24 
1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 1C 43 
1D 43 3F 40 40 D2 B0 12 10 6A 1F 42 F8 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
2C 43 1D 43 3F 40 88 D2 B0 12 10 6A 7F 3C 1F 42 
F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 3C 40 05 00 0D 43 3F 40 20 D1 B0 12 
10 6A 1F 42 F8 27 0F 93 06 24 1F 83 02 24 0E 43 
03 3C 1E 43 01 3C 0E 43 3C 40 06 00 0D 43 3F 40 
68 D1 B0 12 10 6A 1F 42 F8 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 07 00 
0D 43 3F 40 B0 D1 B0 12 10 6A 1F 42 F8 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
0C 43 0D 43 3F 40 F8 D1 B0 12 10 6A 1F 42 F8 27 
0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 
0E 43 1C 43 0D 43 3F 40 40 D2 B0 12 10 6A 1F 42 
F8 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 2C 43 0D 43 3F 40 88 D2 B0 12 10 6A 
15 3C 3C 40 05 00 B0 12 1C A8 3C 40 06 00 B0 12 
1C A8 3C 40 07 00 B0 12 1C A8 0C 43 B0 12 1C A8 
1C 43 B0 12 1C A8 2C 43 B0 12 1C A8 21 53 30 41 
21 83 81 43 00 00 3C 42 5D 43 0E 43 0F 43 B0 12 
A8 B4 81 43 00 00 3C 42 6D 42 0E 43 0F 43 B0 12 
A8 B4 3C 42 6D 42 1E 43 B0 12 DC E2 81 43 00 00 
3C 40 03 00 6D 43 0E 43 0F 43 B0 12 A8 B4 81 43 
00 00 3C 40 03 00 5D 43 0E 43 0F 43 B0 12 A8 B4 
81 43 00 00 1C 43 7D 40 10 00 1E 43 0F 43 B0 12 
A8 B4 81 43 00 00 2C 43 7D 40 10 00 1E 43 0F 43 
B0 12 A8 B4 81 43 00 00 3C 40 03 00 7D 40 80 00 
1E 43 1F 43 B0 12 A8 B4 81 43 00 00 3C 40 06 00 
7D 42 1E 43 0F 43 B0 12 A8 B4 6C 43 1D 43 0E 43 
B0 12 28 D6 5C 43 1D 43 1E 43 B0 12 28 D6 81 43 
00 00 2C 42 7D 40 10 00 0F 43 B0 12 A8 B4 81 43 
00 00 2C 42 7D 40 20 00 0E 43 0F 43 B0 12 A8 B4 
81 43 00 00 3C 40 07 00 7D 40 10 00 1E 43 0F 43 
B0 12 A8 B4 81 43 00 00 3C 40 07 00 7D 40 20 00 
1E 43 0F 43 B0 12 A8 B4 81 43 00 00 3C 40 07 00 
7D 40 40 00 1E 43 0F 43 B0 12 A8 B4 81 43 00 00 
3C 40 07 00 7D 40 80 00 1E 43 0F 43 B0 12 A8 B4 
81 43 00 00 3C 40 05 00 7D 40 10 00 1E 43 0F 43 
B0 12 A8 B4 81 43 00 00 3C 40 05 00 7D 40 20 00 
1E 43 0F 43 B0 12 A8 B4 81 43 00 00 1C 43 7D 40 
40 00 1E 43 0F 43 B0 12 A8 B4 81 43 00 00 3C 40 
03 00 7D 40 20 00 1E 43 0F 43 B0 12 A8 B4 81 43 
00 00 3C 40 03 00 7D 40 40 00 1E 43 0F 43 B0 12 
A8 B4 81 43 00 00 2C 42 7D 40 40 00 1E 43 0F 43 
B0 12 A8 B4 81 43 00 00 3C 40 06 00 5D 43 2E 43 
0F 43 B0 12 A8 B4 81 43 00 00 3C 40 06 00 6D 43 
2E 43 0F 43 B0 12 A8 B4 81 43 00 00 3C 40 06 00 
6D 42 2E 43 0F 43 B0 12 A8 B4 81 43 00 00 3C 40 
03 00 7D 42 1E 43 0F 43 B0 12 A8 B4 81 43 00 00 
3C 40 03 00 7D 40 10 00 0E 43 0F 43 B0 12 A8 B4 
81 43 00 00 2C 43 7D 40 80 00 1E 43 0F 43 B0 12 
A8 B4 81 43 00 00 3C 42 6D 43 1E 43 1F 43 B0 12 
A8 B4 81 43 00 00 3C 40 03 00 6D 42 1E 43 1F 43 
B0 12 A8 B4 81 43 00 00 2C 42 7D 40 80 00 1E 43 
1F 43 B0 12 A8 B4 81 43 00 00 2C 42 6D 43 0E 43 
0F 43 B0 12 A8 B4 81 43 00 00 2C 42 6D 42 1E 43 
0F 43 B0 12 A8 B4 81 43 00 00 2C 42 7D 42 0E 43 
0F 43 B0 12 A8 B4 81 43 00 00 2C 42 5D 43 0E 43 
0F 43 B0 12 A8 B4 81 43 00 00 3C 40 06 00 7D 40 
10 00 2E 43 0F 43 B0 12 A8 B4 81 43 00 00 3C 40 
06 00 7D 40 20 00 2E 43 0F 43 B0 12 A8 B4 81 43 
00 00 3C 40 06 00 7D 40 40 00 2E 43 0F 43 B0 12 
A8 B4 81 43 00 00 3C 40 06 00 7D 40 80 00 2E 43 
0F 43 B0 12 A8 B4 81 43 00 00 3C 40 07 00 5D 43 
2E 43 0F 43 B0 12 A8 B4 81 43 00 00 3C 40 07 00 
6D 43 2E 43 0F 43 B0 12 A8 B4 81 43 00 00 3C 40 
07 00 6D 42 2E 43 0F 43 B0 12 A8 B4 81 43 00 00 
3C 40 07 00 7D 42 2E 43 0F 43 B0 12 A8 B4 81 43 
00 00 1C 43 5D 43 1E 43 0F 43 B0 12 A8 B4 81 43 
00 00 2C 43 6D 43 0E 43 0F 43 B0 12 A8 B4 81 43 
00 00 2C 43 5D 43 0E 43 0F 43 B0 12 A8 B4 81 43 
00 00 3C 40 05 00 7D 40 40 00 1E 43 0F 43 B0 12 
A8 B4 81 43 00 00 2C 43 7D 42 2E 43 0F 43 B0 12 
A8 B4 81 43 00 00 2C 43 6D 42 2E 43 0F 43 B0 12 
A8 B4 81 43 00 00 1C 43 7D 40 20 00 0E 43 0F 43 
B0 12 A8 B4 81 43 00 00 1C 43 7D 40 80 00 0E 43 
0F 43 B0 12 A8 B4 1C 43 7D 40 20 00 0E 43 B0 12 
DC E2 1C 43 7D 40 80 00 B0 12 DC E2 81 43 00 00 
1C 43 7D 42 0F 43 B0 12 A8 B4 81 43 00 00 2C 43 
7D 40 20 00 0E 43 0F 43 B0 12 A8 B4 81 43 00 00 
2C 43 7D 40 40 00 0E 43 0F 43 B0 12 A8 B4 81 43 
00 00 3C 40 05 00 7D 40 80 00 1E 43 0F 43 B0 12 
A8 B4 81 43 00 00 1C 43 6D 43 0E 43 0F 43 B0 12 
A8 B4 81 43 00 00 1C 43 6D 42 0E 43 0F 43 B0 12 
A8 B4 21 53 30 41 2A 15 21 83 82 93 6C 25 C7 21 
0A 43 09 43 1F 42 6A 25 3F 90 07 00 04 28 3F 80 
0E 00 0B 24 70 3D 5F 02 10 4F EC 4E 68 51 12 52 
C0 50 70 50 20 50 B2 4F 78 4F 0C 43 4D 43 B0 12 
E8 D4 B0 12 E8 D5 C8 0C B0 12 3A E4 19 43 28 93 
1B 24 38 90 03 00 79 21 1C 43 0D 43 B0 12 26 AB 
1C 43 0D 43 B0 12 D2 EA 3C 40 03 00 0D 43 B0 12 
D2 EA 0C 43 3D 40 00 02 B0 12 D2 EA 2C 43 3D 40 
FE 03 B0 12 D2 EA 61 3D 0C 43 0D 43 B0 12 26 AB 
1C 43 3D 40 00 02 B0 12 D2 EA 3C 40 03 00 3D 40 
FE 03 B0 12 D2 EA 0C 43 0D 43 B0 12 D2 EA 2C 43 
0D 43 B0 12 D2 EA 49 3D 3C 40 80 23 B0 12 AE D9 
3C 40 94 08 1D 42 80 23 1E 42 82 23 0F 43 B0 12 
80 9E 1F 42 80 23 0F 93 3D 24 3F 93 3B 24 1F 42 
82 23 0F 93 37 24 3F 93 35 24 82 93 6C 25 31 25 
56 3D 3C 40 0A 00 B0 12 BC C8 81 4C 00 00 2C 43 
1D 43 CE 01 CF 01 B0 12 C0 B7 2C 41 B0 12 BC B8 
CA 0C CD 0A 3C 40 9A 08 3E 40 55 00 3F 40 D8 FF 
B0 12 80 9E 3A 90 D9 FF 15 38 3A 90 55 00 12 34 
A2 92 76 25 02 28 2A 43 08 3D 92 53 76 25 0C 43 
3D 40 0A 00 3E 40 C6 4E B0 12 B0 BD 82 4C 92 23 
1A 43 FB 3C 82 93 6C 25 22 21 3A 40 03 00 FA 3C 
3C 40 A0 08 3D 40 40 08 3E 40 C0 07 0F 43 B0 12 
80 9E 3C 40 0D 00 3D 40 40 08 3E 40 C0 07 B0 12 
A8 E0 0C 93 12 24 A2 92 74 25 02 28 2A 43 DD 3C 
92 53 74 25 0C 43 3D 40 0A 00 3E 40 C6 4E B0 12 
B0 BD 82 4C 92 23 1A 43 D0 3C 3A 40 03 00 CD 3C 
3C 40 B2 08 3D 40 BB 0F 3E 40 CC 04 0F 43 B0 12 
80 9E 3C 40 0F 00 3D 40 BB 0F 3E 40 CC 04 B0 12 
A8 E0 0C 93 12 24 A2 92 72 25 02 28 2A 43 B5 3C 
92 53 72 25 0C 43 3D 40 0A 00 3E 40 C6 4E B0 12 
B0 BD 82 4C 92 23 1A 43 A8 3C 3A 40 03 00 A5 3C 
3C 40 C0 08 3D 40 F0 0F 3E 40 0F 00 1F 42 70 25 
B0 12 80 9E 0C 43 3D 40 F0 0F 3E 40 0F 00 B0 12 
A8 E0 1A 43 0A FC 1C 43 3D 40 F0 0F 3E 40 0F 00 
B0 12 A8 E0 0A FC 2C 43 3D 40 F0 0F 3E 40 0F 00 
B0 12 A8 E0 0A FC 3C 40 05 00 3D 40 F0 0F 3E 40 
0F 00 B0 12 A8 E0 0A FC 3C 40 06 00 3D 40 F0 0F 
3E 40 0F 00 B0 12 A8 E0 0A FC 3C 40 07 00 3D 40 
F0 0F 3E 40 0F 00 B0 12 A8 E0 0A BC 12 24 A2 92 
70 25 02 28 2A 43 61 3C 92 53 70 25 0C 43 3D 40 
0A 00 3E 40 C6 4E B0 12 B0 BD 82 4C 92 23 1A 43 
54 3C 3A 40 03 00 51 3C 3C 40 05 00 7D 40 10 00 
B0 12 60 BF 1A 43 0A FC 3C 40 05 00 7D 40 20 00 
B0 12 60 BF 0A FC 1C 43 7D 40 40 00 B0 12 60 BF 
0A FC 3C 40 03 00 7D 40 20 00 B0 12 60 BF 0A FC 
3C 40 03 00 7D 40 40 00 B0 12 60 BF 0A FC 2C 42 
7D 40 40 00 B0 12 60 BF 0A BC 03 20 3A 40 03 00 
24 3C 2A 43 22 3C 92 43 90 26 92 43 8C 26 92 43 
92 26 92 43 8A 26 92 43 8E 26 92 43 88 26 92 43 
86 26 3C 40 0E 00 1D 43 B0 12 60 C8 92 43 6C 25 
0C 43 4D 43 B0 12 A8 D4 1C 43 3D 40 0A 00 3E 40 
BC 5F B0 12 B0 BD 82 4C 92 23 82 93 6C 25 02 24 
26 3C 2A 43 1F 42 6A 25 5F 02 8F 4A 78 26 2A 93 
0D 24 3A 90 03 00 12 20 1D 42 6A 25 3C 40 CC 08 
B0 12 AA C2 B2 40 0E 00 6A 25 0A 3C 1D 42 6A 25 
3C 40 DA 08 B0 12 AA C2 92 53 6A 25 1A 93 07 24 
09 93 05 20 3C 40 12 00 0D 43 B0 12 26 D4 21 53 
28 17 30 41 21 83 CD 01 CE 01 1E 53 B0 12 5A E7 
6F 41 0F 93 17 24 3F 80 20 00 0B 24 3F 80 20 00 
BC 21 E1 93 01 00 B9 2D 5F 41 01 00 82 4F FE 27 
B4 3D F1 90 07 00 01 00 B0 2D 5F 41 01 00 82 4F 
FC 27 AB 3D 5F 41 01 00 0F 93 9B 25 1F 83 A5 21 
1F 42 FC 27 3F 90 07 00 A0 2D 5F 02 10 4F C0 52 
74 55 06 55 98 54 24 54 B6 53 42 53 CE 52 1F 42 
FE 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 3C 40 05 00 3D 40 06 00 3F 40 A4 D6 
B0 12 10 6A 1F 42 FE 27 0F 93 06 24 1F 83 02 24 
0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 06 00 3D 40 
06 00 3F 40 00 D9 B0 12 10 6A 1F 42 FE 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
3C 40 07 00 3D 40 06 00 3F 40 E2 D6 B0 12 10 6A 
5C 3D 1F 42 FE 27 0F 93 06 24 1F 83 02 24 0E 43 
03 3C 1E 43 01 3C 0E 43 3C 40 05 00 3D 40 05 00 
3F 40 A4 D6 B0 12 10 6A 1F 42 FE 27 0F 93 06 24 
1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 
06 00 3D 40 05 00 3F 40 00 D9 B0 12 10 6A 1F 42 
FE 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 3C 40 07 00 3D 40 05 00 3F 40 E2 D6 
B0 12 10 6A 22 3D 1F 42 FE 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 05 00 
2D 42 3F 40 A4 D6 B0 12 10 6A 1F 42 FE 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
3C 40 06 00 2D 42 3F 40 00 D9 B0 12 10 6A 1F 42 
FE 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 3C 40 07 00 2D 42 3F 40 E2 D6 B0 12 
10 6A EB 3C 1F 42 FE 27 0F 93 06 24 1F 83 02 24 
0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 05 00 3D 40 
03 00 3F 40 A4 D6 B0 12 10 6A 1F 42 FE 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
3C 40 06 00 3D 40 03 00 3F 40 00 D9 B0 12 10 6A 
1F 42 FE 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 
1E 43 01 3C 0E 43 3C 40 07 00 3D 40 03 00 3F 40 
E2 D6 B0 12 10 6A B1 3C 1F 42 FE 27 0F 93 06 24 
1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 
05 00 2D 43 3F 40 A4 D6 B0 12 10 6A 1F 42 FE 27 
0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 
0E 43 3C 40 06 00 2D 43 3F 40 00 D9 B0 12 10 6A 
1F 42 FE 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 
1E 43 01 3C 0E 43 3C 40 07 00 2D 43 3F 40 E2 D6 
B0 12 10 6A 7A 3C 1F 42 FE 27 0F 93 06 24 1F 83 
02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 05 00 
1D 43 3F 40 A4 D6 B0 12 10 6A 1F 42 FE 27 0F 93 
06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 
3C 40 06 00 1D 43 3F 40 00 D9 B0 12 10 6A 1F 42 
FE 27 0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 
01 3C 0E 43 3C 40 07 00 1D 43 3F 40 E2 D6 B0 12 
10 6A 43 3C 1F 42 FE 27 0F 93 06 24 1F 83 02 24 
0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 05 00 0D 43 
3F 40 A4 D6 B0 12 10 6A 1F 42 FE 27 0F 93 06 24 
1F 83 02 24 0E 43 03 3C 1E 43 01 3C 0E 43 3C 40 
06 00 0D 43 3F 40 00 D9 B0 12 10 6A 1F 42 FE 27 
0F 93 06 24 1F 83 02 24 0E 43 03 3C 1E 43 01 3C 
0E 43 3C 40 07 00 0D 43 3F 40 E2 D6 B0 12 10 6A 
0C 3C 3C 40 05 00 B0 12 1C A8 3C 40 06 00 B0 12 
1C A8 3C 40 07 00 B0 12 1C A8 21 53 30 41 92 93 
EC 27 B8 25 B0 12 FE E0 1F 42 EA 27 1F 83 3F 90 
0C 00 06 28 3F 80 1F 00 3F 90 13 00 10 28 30 41 
5F 02 10 4F 26 56 5C 59 44 59 2A 59 10 59 F6 58 
DC 58 C4 58 AA 58 92 58 7A 58 60 58 46 58 5F 02 
10 4F 44 56 2C 58 14 58 FA 57 E0 57 C6 57 AC 57 
92 57 7A 57 62 57 48 57 2E 57 16 57 FE 56 E6 56 
CE 56 B4 56 9C 56 84 56 6A 56 3C 40 38 13 B0 12 
70 DC 3D 40 AB 11 3C 40 1E 00 B0 12 7C 8B 92 43 
EC 27 30 41 3C 40 6C 16 B0 12 70 DC 3D 40 27 16 
2C 42 B0 12 7C 8B 92 43 EC 27 30 41 3C 40 5C 16 
B0 12 70 DC 3D 40 15 16 2C 42 B0 12 7C 8B 92 43 
EC 27 30 41 3C 40 60 14 B0 12 70 DC 3D 40 17 13 
3C 40 10 00 B0 12 7C 8B 92 43 EC 27 30 41 3C 40 
74 16 B0 12 70 DC 3D 40 33 16 2C 42 B0 12 7C 8B 
92 43 EC 27 30 41 3C 40 78 16 B0 12 70 DC 3D 40 
39 16 2C 42 B0 12 7C 8B 92 43 EC 27 30 41 3C 40 
70 16 B0 12 70 DC 3D 40 2D 16 2C 42 B0 12 7C 8B 
92 43 EC 27 30 41 3C 40 A8 15 B0 12 70 DC 3D 40 
B1 14 3C 42 B0 12 7C 8B 92 43 EC 27 30 41 3C 40 
AE 15 B0 12 70 DC 3D 40 BD 13 3C 40 0C 00 B0 12 
7C 8B 92 43 EC 27 30 41 3C 40 A2 15 B0 12 70 DC 
3D 40 A1 13 3C 40 0C 00 B0 12 7C 8B 92 43 EC 27 
30 41 3C 40 58 16 B0 12 70 DC 3D 40 09 16 2C 42 
B0 12 7C 8B 92 43 EC 27 30 41 3C 40 80 16 B0 12 
70 DC 3D 40 45 16 2C 42 B0 12 7C 8B 92 43 EC 27 
30 41 3C 40 E6 11 B0 12 70 DC 3D 40 8B 10 3C 40 
2C 00 B0 12 7C 8B 92 43 EC 27 30 41 3C 40 28 15 
B0 12 70 DC 3D 40 85 12 3C 40 12 00 B0 12 7C 8B 
92 43 EC 27 30 41 3C 40 7E 14 B0 12 70 DC 3D 40 
2F 12 3C 40 16 00 B0 12 7C 8B 92 43 EC 27 30 41 
3C 40 74 14 B0 12 70 DC 3D 40 47 12 3C 40 14 00 
B0 12 7C 8B 92 43 EC 27 30 41 3C 40 10 15 B0 12 
70 DC 3D 40 5D 12 3C 40 12 00 B0 12 7C 8B 92 43 
EC 27 30 41 3C 40 54 16 B0 12 70 DC 3D 40 A7 14 
3C 42 B0 12 7C 8B 92 43 EC 27 30 41 3C 40 68 16 
B0 12 70 DC 3D 40 69 15 3C 40 06 00 B0 12 7C 8B 
92 43 EC 27 30 41 3C 40 CA 13 B0 12 70 DC 3D 40 
B9 10 3C 40 26 00 B0 12 7C 8B 92 43 EC 27 30 41 
3C 40 56 14 B0 12 70 DC 3D 40 05 13 3C 40 10 00 
B0 12 7C 8B 92 43 EC 27 30 41 3C 40 B4 15 B0 12 
70 DC 3D 40 E3 14 3C 42 B0 12 7C 8B 92 43 EC 27 
30 41 3C 40 84 16 B0 12 70 DC 3D 40 4B 16 2C 42 
B0 12 7C 8B 92 43 EC 27 30 41 3C 40 D6 13 B0 12 
70 DC 3D 40 29 11 3C 40 20 00 B0 12 7C 8B 92 43 
EC 27 30 41 3C 40 60 16 B0 12 70 DC 3D 40 1B 16 
2C 42 B0 12 7C 8B 92 43 EC 27 30 41 3C 40 4C 14 
B0 12 70 DC 3D 40 AF 13 3C 40 0C 00 B0 12 7C 8B 
92 43 EC 27 30 41 3C 40 20 15 B0 12 70 DC 3D 40 
71 12 3C 40 12 00 B0 12 7C 8B 92 43 EC 27 30 41 
3C 40 18 15 B0 12 70 DC 3D 40 49 13 3C 40 0E 00 
B0 12 7C 8B 92 43 EC 27 30 41 3C 40 6A 14 B0 12 
70 DC 3D 40 FF 11 3C 40 16 00 B0 12 7C 8B 92 43 
EC 27 30 41 3C 40 50 16 B0 12 70 DC 3D 40 9D 14 
3C 42 B0 12 7C 8B 92 43 EC 27 30 41 3C 40 64 16 
B0 12 70 DC 3D 40 61 15 3C 40 06 00 B0 12 7C 8B 
92 43 EC 27 30 41 37 15 31 80 1C 00 C7 08 C6 09 
C5 0A C4 0B C8 0C C9 0D CA 0E CB 0F 81 47 04 00 
81 46 06 00 81 45 08 00 81 44 0A 00 07 43 3E 40 
1F 00 0E 87 CC 0A CD 0B B0 12 BA 5C 05 24 17 53 
37 90 20 00 F4 3B 03 3C 37 90 20 00 11 20 07 43 
3E 40 1F 00 0E 87 CC 08 CD 09 B0 12 BA 5C 06 24 
17 53 37 90 20 00 F4 3B 37 40 20 00 37 50 20 00 
CF 05 81 4F 00 00 CF 04 81 4F 02 00 C6 0F 0F 43 
3E 40 1F 00 0E 8F CC 05 CD 06 B0 12 BA 5C 05 24 
