@4400
32 D0 10 00 FD 3F 4E 4C 3E F0 1F 00 4F 4C 3F F0 
2D 42 3F 40 64 C1 B0 12 76 67 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 3C 40 06 00 2D 42 3F 40 B8 C1 
B0 12 76 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
3C 40 07 00 2D 42 3F 40 0C C2 B0 12 76 67 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 0C 43 2D 42 3F 40 
60 C2 B0 12 76 67 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 1C 43 2D 42 3F 40 B4 C2 B0 12 76 67 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 2C 43 2D 42 3F 40 
08 C3 30 40 76 67 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 3C 40 05 00 3D 40 03 00 3F 40 64 C1 B0 12 
76 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 3C 40 
06 00 3D 40 03 00 3F 40 B8 C1 B0 12 76 67 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 3C 40 07 00 3D 40 
03 00 3F 40 0C C2 B0 12 76 67 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 0C 43 3D 40 03 00 3F 40 60 C2 
B0 12 76 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
1C 43 3D 40 03 00 3F 40 B4 C2 B0 12 76 67 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 2C 43 3D 40 03 00 
3F 40 08 C3 30 40 76 67 1F 42 2C 28 0E 43 1F 93 
01 20 1E 43 3C 40 05 00 2D 43 3F 40 64 C1 B0 12 
76 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 3C 40 
06 00 2D 43 3F 40 B8 C1 B0 12 76 67 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 3C 40 07 00 2D 43 3F 40 
0C C2 B0 12 76 67 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 0C 43 2D 43 3F 40 60 C2 B0 12 76 67 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 1C 43 2D 43 3F 40 
B4 C2 B0 12 76 67 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 2C 43 2D 43 3F 40 08 C3 30 40 76 67 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 3C 40 05 00 1D 43 
3F 40 64 C1 B0 12 76 67 1F 42 2C 28 0E 43 1F 93 
01 20 1E 43 3C 40 06 00 1D 43 3F 40 B8 C1 B0 12 
76 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 3C 40 
07 00 1D 43 3F 40 0C C2 B0 12 76 67 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 0C 43 1D 43 3F 40 60 C2 
B0 12 76 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
1C 43 1D 43 3F 40 B4 C2 B0 12 76 67 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 2C 43 1D 43 3F 40 08 C3 
30 40 76 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
3C 40 05 00 0D 43 3F 40 64 C1 B0 12 76 67 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 3C 40 06 00 0D 43 
3F 40 B8 C1 B0 12 76 67 1F 42 2C 28 0E 43 1F 93 
01 20 1E 43 3C 40 07 00 0D 43 3F 40 0C C2 B0 12 
76 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 0C 43 
0D 43 3F 40 60 C2 B0 12 76 67 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 1C 43 0D 43 3F 40 B4 C2 B0 12 
76 67 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 2C 43 
0D 43 3F 40 08 C3 30 40 76 67 3C 40 05 00 B0 12 
84 B7 3C 40 06 00 B0 12 84 B7 3C 40 07 00 B0 12 
84 B7 0C 43 B0 12 84 B7 1C 43 B0 12 84 B7 2C 43 
30 40 84 B7 30 41 92 93 20 28 E8 25 B0 12 F4 D0 
1F 42 1E 28 1F 83 3F 90 15 00 06 28 3F 80 1F 00 
3F 90 13 00 19 28 30 41 5F 02 10 4F 0E 49 A4 4C 
8C 4C 72 4C 58 4C 3E 4C 24 4C 0C 4C F2 4B DA 4B 
C2 4B A8 4B 8E 4B BC 4C BC 4C BC 4C BC 4C BC 4C 
BC 4C 74 4B 5A 4B 40 4B 5F 02 10 4F 3E 49 26 4B 
0E 4B F4 4A DA 4A C0 4A A6 4A 8C 4A 74 4A 5C 4A 
42 4A 28 4A 10 4A F8 49 E0 49 C8 49 AE 49 96 49 
7E 49 64 49 3C 40 EE EA B0 12 44 CD 3D 40 4F E9 
3C 40 1E 00 B0 12 80 83 92 43 20 28 30 41 3C 40 
EC ED B0 12 44 CD 3D 40 A3 ED 2C 42 B0 12 80 83 
92 43 20 28 30 41 3C 40 DC ED B0 12 44 CD 3D 40 
91 ED 2C 42 B0 12 80 83 92 43 20 28 30 41 3C 40 
F4 EB B0 12 44 CD 3D 40 DD EA 3C 40 10 00 B0 12 
80 83 92 43 20 28 30 41 3C 40 F4 ED B0 12 44 CD 
3D 40 AF ED 2C 42 B0 12 80 83 92 43 20 28 30 41 
3C 40 F8 ED B0 12 44 CD 3D 40 B5 ED 2C 42 B0 12 
80 83 92 43 20 28 30 41 3C 40 F0 ED B0 12 44 CD 
3D 40 A9 ED 2C 42 B0 12 80 83 92 43 20 28 30 41 
3C 40 24 ED B0 12 44 CD 3D 40 4F EC 3C 42 B0 12 
80 83 92 43 20 28 30 41 3C 40 30 ED B0 12 44 CD 
3D 40 73 EB 3C 40 0C 00 B0 12 80 83 92 43 20 28 
30 41 3C 40 1E ED B0 12 44 CD 3D 40 49 EB 3C 40 
0C 00 B0 12 80 83 92 43 20 28 30 41 3C 40 D4 ED 
B0 12 44 CD 3D 40 7F ED 2C 42 B0 12 80 83 92 43 
20 28 30 41 3C 40 00 EE B0 12 44 CD 3D 40 C1 ED 
2C 42 B0 12 80 83 92 43 20 28 30 41 3C 40 6E E9 
B0 12 44 CD 3D 40 0F E8 3C 40 2C 00 B0 12 80 83 
92 43 20 28 30 41 3C 40 C6 EC B0 12 44 CD 3D 40 
39 EA 3C 40 12 00 B0 12 80 83 92 43 20 28 30 41 
3C 40 12 EC B0 12 44 CD 3D 40 CF E9 3C 40 16 00 
B0 12 80 83 92 43 20 28 30 41 3C 40 08 EC B0 12 
44 CD 3D 40 E7 E9 3C 40 14 00 B0 12 80 83 92 43 
20 28 30 41 3C 40 AE EC B0 12 44 CD 3D 40 11 EA 
3C 40 12 00 B0 12 80 83 92 43 20 28 30 41 3C 40 
D0 ED B0 12 44 CD 3D 40 45 EC 3C 42 B0 12 80 83 
92 43 20 28 30 41 3C 40 E8 ED B0 12 44 CD 3D 40 
F7 EC 3C 40 06 00 B0 12 80 83 92 43 20 28 30 41 
3C 40 D8 ED B0 12 44 CD 3D 40 DF EC 3C 40 06 00 
B0 12 80 83 92 43 20 28 30 41 3C 40 2A ED B0 12 
44 CD 3D 40 65 EB 3C 40 0C 00 B0 12 80 83 92 43 
20 28 30 41 3C 40 A6 EC B0 12 44 CD 3D 40 FD E9 
3C 40 12 00 B0 12 80 83 92 43 20 28 30 41 3C 40 
80 EB B0 12 44 CD 3D 40 3D E8 3C 40 26 00 B0 12 
80 83 92 43 20 28 30 41 3C 40 EA EB B0 12 44 CD 
3D 40 CB EA 3C 40 10 00 B0 12 80 83 92 43 20 28 
30 41 3C 40 36 ED B0 12 44 CD 3D 40 81 EC 3C 42 
B0 12 80 83 92 43 20 28 30 41 3C 40 04 EE B0 12 
44 CD 3D 40 C7 ED 2C 42 B0 12 80 83 92 43 20 28 
30 41 3C 40 8C EB B0 12 44 CD 3D 40 AD E8 3C 40 
20 00 B0 12 80 83 92 43 20 28 30 41 3C 40 E0 ED 
B0 12 44 CD 3D 40 97 ED 2C 42 B0 12 80 83 92 43 
20 28 30 41 3C 40 E0 EB B0 12 44 CD 3D 40 57 EB 
3C 40 0C 00 B0 12 80 83 92 43 20 28 30 41 3C 40 
BE EC B0 12 44 CD 3D 40 25 EA 3C 40 12 00 B0 12 
80 83 92 43 20 28 30 41 3C 40 B6 EC B0 12 44 CD 
3D 40 FF EA 3C 40 0E 00 B0 12 80 83 92 43 20 28 
30 41 3C 40 FE EB B0 12 44 CD 3D 40 9F E9 3C 40 
16 00 B0 12 80 83 92 43 20 28 30 41 3C 40 CC ED 
B0 12 44 CD 3D 40 3B EC 3C 42 B0 12 80 83 92 43 
20 28 30 41 3C 40 E4 ED B0 12 44 CD 3D 40 EF EC 
3C 40 06 00 B0 12 80 83 92 43 20 28 30 41 37 15 
31 80 20 00 C5 09 C6 0A C7 0B 81 4C 04 00 C9 0D 
CA 0E CB 0F 81 48 06 00 81 45 08 00 05 43 3E 40 
1F 00 0E 85 B0 12 4A 50 05 24 15 53 35 90 20 00 
F6 3B 03 3C 35 90 20 00 15 20 18 41 04 00 05 43 
3E 40 1F 00 0E 85 CC 08 CD 09 B0 12 74 D6 1C E3 
1C B3 06 24 15 53 35 90 20 00 F2 3B 35 40 20 00 
35 50 20 00 81 46 00 00 81 47 02 00 C8 06 C4 07 
0F 43 3E 40 1F 00 0E 8F CC 08 CD 04 B0 12 74 D6 
1C E3 1C B3 05 24 1F 53 3F 90 20 00 F2 3B 03 3C 
3F 90 20 00 17 20 18 41 06 00 14 41 08 00 0F 43 
3E 40 1F 00 0E 8F CC 08 CD 04 B0 12 74 D6 1C E3 
1C B3 06 24 1F 53 3F 90 20 00 F2 3B 3F 40 20 00 
3F 50 20 00 05 8F 81 45 14 00 07 9B 17 28 0C 20 
06 9A 14 28 09 20 81 99 08 00 10 28 05 20 18 41 
04 00 81 98 06 00 0A 28 07 93 0D 20 06 93 0B 20 
81 93 08 00 08 20 81 93 06 00 05 20 0C 43 0D 43 
0E 43 0F 43 3E 3D 0B 93 0C 20 0A 93 0A 20 09 93 
08 20 81 93 04 00 05 20 3C 43 3D 43 3E 43 3F 43 
30 3D 91 41 06 00 18 00 91 41 08 00 1A 00 81 46 
1C 00 81 47 1E 00 18 41 04 00 CC 05 B0 12 1C CB 
C5 0D C6 0E C7 0F 81 4C 16 00 2A 41 1B 41 02 00 
0F 43 3E 40 1F 00 0E 8F B0 12 4A 50 05 24 1F 53 
3F 90 20 00 F6 3B 03 3C 3F 90 20 00 13 20 1A 41 
06 00 1B 41 08 00 0F 43 3E 40 1F 00 0E 8F B0 12 
4A 50 06 24 1F 53 3F 90 20 00 F6 3B 3F 40 20 00 
3F 50 20 00 04 43 0F 93 01 20 14 43 C8 04 09 43 
0A 43 0B 43 1C 41 14 00 B0 12 1C CB 81 4C 0C 00 
81 4D 0E 00 81 4E 10 00 81 4F 12 00 81 97 1E 00 
0E 28 1F 20 81 96 1C 00 0A 28 1B 20 81 95 1A 00 
06 28 17 20 1E 41 16 00 81 9E 18 00 12 2C 1F 41 
12 00 5F 03 81 4F 12 00 1F 41 10 00 5F 00 81 4F 
10 00 CF 0D 5F 00 81 4F 0E 00 CF 0C 5F 00 81 4F 
0C 00 0F 43 0F 93 07 20 0F 93 05 20 0F 43 0F 93 
02 20 04 93 33 24 81 97 1E 00 1E 28 0D 20 81 96 
1C 00 1A 28 09 20 81 95 1A 00 16 28 05 20 1E 41 
16 00 81 9E 18 00 10 28 1E 41 16 00 81 8E 18 00 
81 75 1A 00 81 76 1C 00 81 77 1E 00 57 03 56 00 
55 00 CF 0E 5F 00 0F 3C 57 03 56 00 55 00 1F 41 
16 00 5F 00 CE 0F 81 8E 18 00 81 75 1A 00 81 76 
1C 00 81 77 1E 00 81 4F 16 00 02 3C 91 53 14 00 
1F 41 14 00 1F 93 53 38 1D 41 16 00 CE 05 CF 06 
C8 07 5D 02 0E 6E 0F 6F 08 68 81 4D 06 00 81 4E 
08 00 81 4F 0A 00 1B 41 14 00 1D 41 18 00 1E 41 
1A 00 1F 41 1C 00 1A 41 1E 00 5D 02 0E 6E 0F 6F 
0A 6A 81 4D 00 00 81 4E 02 00 81 4F 04 00 CC 0A 
1D 81 06 00 1E 71 08 00 1F 71 0A 00 0C 78 1D D3 
0E D3 0F D3 0C D3 81 97 1E 00 15 28 0D 20 81 96 
1C 00 11 28 09 20 81 95 1A 00 0D 28 05 20 14 41 
16 00 81 94 18 00 07 28 81 4D 00 00 81 4E 02 00 
81 4F 04 00 CA 0C A1 41 18 00 91 41 02 00 1A 00 
91 41 04 00 1C 00 81 4A 1E 00 1B 83 BE 23 1F 41 
14 00 0F 93 1E 24 37 40 40 00 07 8F 18 41 18 00 
19 41 1A 00 1A 41 1C 00 1B 41 1E 00 CC 07 B0 12 
1C CB C8 0C C9 0D CA 0E CB 0F CC 07 B0 12 56 CB 
1C D1 0C 00 1D D1 0E 00 1E D1 10 00 1F D1 12 00 
08 3C 1C 41 0C 00 1D 41 0E 00 1E 41 10 00 1F 41 
12 00 31 50 20 00 34 17 30 41 CC 0A CD 0B B0 12 
74 D6 1C E3 1C B3 30 41 0A 15 82 93 6C 25 BF 21 
1F 42 6A 25 3F 90 07 00 04 28 3F 80 0E 00 35 24 
0B 3C CE 0F 5E 02 10 4E 7A 50 02 53 BE 53 5A 52 
0A 52 BA 51 74 53 64 51 92 43 B4 26 92 43 B0 26 
92 43 B6 26 92 43 AE 26 92 43 B2 26 92 43 AC 26 
92 43 AA 26 3C 40 0E 00 1D 43 B0 12 90 BC 92 43 
6C 25 B0 12 CA C7 1C 43 3D 40 0A 00 3E 40 A8 5F 
B0 12 D4 B5 82 4C 80 23 82 93 6C 25 88 21 1F 42 
6A 25 5F 02 8F 43 9C 26 7D 3D B0 12 B8 C6 B0 12 
BC C9 CA 0C 82 93 06 27 05 20 1C 42 88 23 B0 12 
40 C5 04 3C 1F 42 EC 27 8F 43 04 00 82 43 F8 26 
82 43 FA 26 1C 43 B0 12 D8 9F 2A 93 13 24 3A 90 
03 00 1F 20 1C 43 0D 43 B0 12 F6 A8 82 43 FC 27 
92 42 FC 27 00 28 B2 40 00 02 FA 27 B2 40 FE 03 
FE 27 0F 3C 0C 43 0D 43 B0 12 F6 A8 B2 40 00 02 
FC 27 B2 40 FE 03 00 28 82 43 FA 27 92 42 FA 27 
FE 27 82 93 6C 25 43 21 1F 42 6A 25 5F 02 8F 43 
9C 26 3D 3D 3C 40 70 23 B0 12 CA D0 3C 40 E6 DA 
1D 42 70 23 1E 42 72 23 0F 43 B0 12 98 A4 1F 42 
70 23 0F 93 0D 24 3F 93 0B 24 1F 42 72 23 0F 93 
07 24 3F 93 05 24 82 93 6C 25 21 21 2E 43 05 3C 
82 93 6C 25 1C 21 3E 40 03 00 1F 42 6A 25 5F 02 
8F 4E 9C 26 2E 93 F0 20 F9 3C 3C 40 EC DA 3D 40 
40 08 3E 40 C0 07 0F 43 B0 12 98 A4 3C 40 0D 00 
3D 40 40 08 3E 40 C0 07 B0 12 9E D0 0C 93 12 24 
A2 92 74 25 02 28 2C 43 C7 3C 92 53 74 25 0C 43 
3D 40 0A 00 3E 40 58 50 B0 12 D4 B5 82 4C 80 23 
1C 43 BA 3C 3C 40 03 00 B7 3C 3C 40 FE DA 3D 40 
BB 0F 3E 40 CC 04 0F 43 B0 12 98 A4 3C 40 0F 00 
3D 40 BB 0F 3E 40 CC 04 B0 12 9E D0 0C 93 12 24 
A2 92 72 25 02 28 2C 43 9F 3C 92 53 72 25 0C 43 
3D 40 0A 00 3E 40 58 50 B0 12 D4 B5 82 4C 80 23 
1C 43 92 3C 3C 40 03 00 8F 3C 3C 40 0C DB 3D 40 
F0 0F 3E 40 0F 00 1F 42 70 25 B0 12 98 A4 0C 43 
3D 40 F0 0F 3E 40 0F 00 B0 12 9E D0 1A 43 0A FC 
1C 43 3D 40 F0 0F 3E 40 0F 00 B0 12 9E D0 0A FC 
2C 43 3D 40 F0 0F 3E 40 0F 00 B0 12 9E D0 0A FC 
3C 40 05 00 3D 40 F0 0F 3E 40 0F 00 B0 12 9E D0 
0A FC 3C 40 06 00 3D 40 F0 0F 3E 40 0F 00 B0 12 
9E D0 0A FC 3C 40 07 00 3D 40 F0 0F 3E 40 0F 00 
B0 12 9E D0 0A BC 12 24 A2 92 70 25 02 28 2C 43 
4B 3C 92 53 70 25 0C 43 3D 40 0A 00 3E 40 58 50 
B0 12 D4 B5 82 4C 80 23 1C 43 3E 3C 3C 40 03 00 
3B 3C 3C 40 05 00 7D 40 10 00 B0 12 32 BC 1A 43 
0A FC 3C 40 05 00 7D 40 20 00 B0 12 32 BC 0A FC 
1C 43 7D 40 40 00 B0 12 32 BC 0A FC 3C 40 03 00 
7D 40 20 00 B0 12 32 BC 0A FC 3C 40 03 00 7D 40 
40 00 B0 12 32 BC 0A FC 2C 42 7D 40 40 00 B0 12 
32 BC 0A BC 03 20 3E 40 03 00 01 3C 2E 43 82 93 
6C 25 3D 20 1F 42 6A 25 5F 02 8F 4E 9C 26 2E 93 
13 20 1C 3C B0 12 90 92 82 93 6C 25 30 20 1F 42 
6A 25 5F 02 8F 4C 9C 26 2C 93 10 24 3C 90 03 00 
03 24 1C 93 1F 20 23 3C 1D 42 6A 25 3C 40 18 DB 
B0 12 A2 BD B2 40 0E 00 6A 25 14 3C 1D 42 6A 25 
3C 40 26 DB B0 12 A2 BD 92 53 6A 25 0B 3C 5F 02 
AF 43 9C 26 1D 42 6A 25 3C 40 26 DB B0 12 A2 BD 
92 53 6A 25 3C 40 12 00 0D 43 B0 12 10 C1 0A 17 
30 41 0A 15 31 80 0A 00 1A 42 9E 01 B0 12 D2 7E 
F2 D0 20 00 62 02 B0 12 A4 CE 82 43 C0 21 3F 40 
CC 21 3F 50 0C 00 8F 43 F4 FF 3F 50 0C 00 8F 43 
F4 FF 3F 50 0C 00 8F 43 F4 FF 3F 50 0C 00 8F 43 
F4 FF 3F 50 0C 00 8F 43 F4 FF 3F 50 0C 00 8F 43 
F4 FF 3F 50 0C 00 8F 43 F4 FF 3F 50 0C 00 8F 43 
F4 FF 8F 43 00 00 B0 12 86 D4 B2 D0 24 00 80 03 
92 C3 82 03 B2 D0 10 00 82 03 CC 01 3D 40 1C EC 
3E 40 0A 00 B0 12 84 D6 CC 01 B0 12 42 78 82 43 
D0 22 B0 12 D8 B0 1F 42 CC 28 2C 43 7D 40 80 00 
3E 40 03 00 0F 43 B0 12 EE B7 3C 40 03 00 7D 40 
10 00 2E 43 B0 12 EE B7 3C 40 03 00 7D 42 3E 40 
03 00 B0 12 EE B7 D2 43 C0 05 F2 D0 80 00 C0 05 
C2 43 C8 05 C2 43 C7 05 E2 42 C6 05 F2 40 A9 00 
C1 05 D2 C3 C0 05 92 43 CC 28 A2 42 08 05 92 43 
C8 28 2C 42 2E 43 B0 12 EE B7 2C 42 6D 42 3E 40 
03 00 B0 12 EE B7 2C 42 6D 43 2E 43 B0 12 EE B7 
2C 42 5D 43 2E 43 B0 12 EE B7 D2 43 20 06 F2 40 
A5 00 21 06 D2 C3 20 06 0C 43 3D 40 86 E9 B0 12 
88 B4 1C 43 3D 40 92 E9 B0 12 88 B4 0C 43 3D 40 
94 D6 B0 12 24 D6 1C 43 3D 40 A2 D6 B0 12 24 D6 
92 43 DC 27 B0 12 F8 B4 1F 42 0C EE 1E 43 6E DF 
CF 4E 00 00 1C 42 14 EE 5D 42 96 EE 3E 40 03 00 
1F 43 B0 12 EE B7 1C 42 18 EE 5D 42 98 EE 3E 40 
03 00 B0 12 EE B7 1F 42 0C EE 6E 4F 5E C3 CF 4E 
00 00 92 43 AA 28 3F 40 FA 24 82 4F 92 27 B2 40 
88 24 94 27 B2 40 6F 00 98 27 82 4F 96 27 E2 43 
F8 24 E2 43 86 24 7F 40 10 00 C2 4F F9 24 C2 4F 
87 24 7E 40 0A 00 C2 4E 69 25 C2 4E F7 24 E2 43 
7E 26 C2 4F 7F 26 C2 43 80 26 C2 4E 9B 26 B0 12 
04 CF 3C 40 7E 26 B0 12 6E CA B2 40 7E 26 1E 27 
3C 40 2A B9 B0 12 78 CD 5C 02 9C 43 64 28 82 43 
98 22 3D 40 9A 23 3F 40 38 22 0E 43 3E 90 0A 00 
03 24 3C 40 06 00 01 3C 1C 43 8F 4C 00 00 8F 4E 
02 00 8F 4D 04 00 3F 50 06 00 3D 52 1E 53 3E 90 
10 00 EC 2B B0 12 B8 97 0C 43 B0 12 64 C0 92 43 
86 27 82 93 A0 28 04 20 B0 12 00 D3 92 43 A0 28 
B0 12 EA 96 1C 43 3D 40 64 00 3E 40 F4 B9 B0 12 
D4 B5 D2 B3 61 02 06 20 3F 40 50 00 82 4F 18 23 
82 4F 1A 23 E2 B2 61 02 06 20 3F 40 50 00 82 4F 
1C 23 82 4F 1E 23 3C 40 C6 A7 B0 12 78 CD 82 4C 
7E 23 5C 02 9C 43 64 28 03 43 32 D2 03 43 CF 0A 
1F C3 3F 50 8A E8 5A 03 3A 90 11 00 02 2C 2A 4F 
02 3C 1A 42 8A E8 3C 40 68 DD B0 12 34 CA CC 0A 
B0 12 34 CA B2 40 FF 03 FC 27 0C 43 3D 40 E8 03 
3E 40 FE D6 B0 12 D4 B5 B0 12 C8 8E B0 12 6A 9E 
82 93 E8 27 82 43 E8 27 03 24 B2 40 2A 5A 5C 01 
32 C2 03 43 2D 43 3E 40 BE 28 0F 43 8E 93 00 00 
04 24 9F 9F AE 28 B2 28 0D 20 2F 53 2E 53 1D 83 
F5 23 B0 12 D4 CE 0C 93 07 24 03 43 32 D0 18 00 
03 43 02 3C B0 12 D4 CE 03 43 32 D2 03 43 D4 3F 
03 43 0A 15 21 82 5F 42 15 24 3F 80 10 00 58 25 
1F 83 98 24 3F 80 0F 00 3F 90 0C 00 C9 2C 5F 02 
10 4F 34 57 CA 59 C4 59 B0 59 9C 59 8C 59 78 59 
24 58 4E 59 C0 57 4C 57 EC 58 CE 58 5E 42 16 24 
1F 42 1E 27 FF 40 29 00 01 00 81 43 00 00 2E 93 
2A 28 5A 42 18 24 5C 42 18 24 CD 01 3E 40 20 23 
B0 12 EA A5 B1 90 00 01 00 00 01 2C 6E 41 CF 0E 
7F 50 03 00 1D 42 1E 27 CD 4F 02 00 1F 42 1E 27 
DF 42 17 24 03 00 1F 42 1E 27 CF 4A 04 00 1F 42 
1E 27 CF 4E 05 00 7C 40 06 00 6D 41 3E 40 20 23 
B0 12 76 D2 12 3D 1F 42 1E 27 CF 43 02 00 0D 3D 
81 43 02 00 1F 42 1E 27 FF 40 28 00 01 00 CC 01 
2C 53 B0 12 94 69 0C 93 17 24 81 93 02 00 14 24 
1F 43 6F 5C 1E 42 1E 27 CE 4F 02 00 1F 42 1E 27 
DF 42 17 24 03 00 5D 41 02 00 5D 83 1E 43 0E 5C 
6C 42 B0 12 76 D2 E9 3C 1F 42 1E 27 EF 43 02 00 
1F 42 1E 27 DF 42 17 24 03 00 1F 42 1E 27 CF 43 
04 00 DB 3C 00 18 C2 43 22 27 1F 42 1E 27 FF 40 
26 00 01 00 5A 42 18 24 5D 42 18 24 3C 40 44 DD 
B0 12 A2 BD 0A 93 C9 24 3A 90 33 00 C6 2C 82 4A 
1E 28 C3 3C 1F 42 1E 27 FF 40 11 00 01 00 D2 42 
17 24 28 27 D2 42 18 24 29 27 5F 42 19 24 5E 42 
19 24 82 4E 26 27 3F 80 20 00 1E 24 1F 83 18 24 
1F 83 12 24 1F 83 0C 24 1F 83 06 24 82 43 00 28 
B2 40 AA 02 FE 27 A1 3C B2 40 AA 02 00 28 9D 3C 
B2 40 E0 03 00 28 99 3C B2 40 00 02 00 28 95 3C 
B2 40 A0 02 00 28 91 3C B2 40 FF 03 00 28 8D 3C 
5D 42 15 24 3C 40 4C DD B0 12 A2 BD 86 3C 1F 42 
1E 27 FF 40 2B 00 01 00 1F 42 1E 27 CF 43 02 00 
3C 40 0C 00 0D 43 B0 12 10 C1 77 3C 1F 42 1E 27 
FF 40 2A 00 01 00 1F 42 1E 27 FF 40 07 00 02 00 
1F 42 1E 27 DF 42 17 24 03 00 1F 42 1E 27 DF 43 
04 00 1F 42 1E 27 FF 40 23 00 05 00 1F 42 1E 27 
DF 42 28 27 06 00 1F 42 1E 27 DF 42 29 27 07 00 
3C 40 0F 00 B0 12 22 9F CF 0C 8F 10 1E 42 1E 27 
CE 4F 08 00 1F 42 1E 27 CF 4C 09 00 46 3C 1F 42 
1E 27 FF 40 27 00 01 00 5E 42 1E 28 1F 42 1E 27 
EF 43 02 00 1F 42 1E 27 DF 42 17 24 03 00 1F 42 
1E 27 CF 4E 04 00 31 3C 1F 42 1E 27 FF 40 25 00 
01 00 1F 42 1E 27 CF 43 02 00 27 3C 1F 42 1E 27 
FF 40 24 00 01 00 B0 12 D2 8D 1F 3C 1F 42 1E 27 
FF 40 23 00 01 00 1F 42 1E 27 CF 43 02 00 15 3C 
1F 42 1E 27 FF 40 22 00 01 00 1F 42 1E 27 CF 43 
02 00 0B 3C B0 12 B8 C6 08 3C B0 12 CA C7 05 3C 
1F 42 1E 27 FF 40 10 00 01 00 1F 42 48 ED AF C2 
00 00 1F 42 48 ED BF F0 EF FF 00 00 82 43 D8 27 
82 43 DA 27 B0 12 04 CF 21 52 0A 17 30 41 82 93 
20 28 6C 25 1F 42 1E 28 1F 83 3F 90 15 00 06 28 
3F 80 1F 00 3F 90 13 00 19 28 5E 3D 5F 02 10 4F 
22 5A C8 5C B6 5C A4 5C 92 5C 80 5C 6E 5C 5C 5C 
4A 5C 38 5C 26 5C 14 5C F2 5B D8 5C D8 5C D8 5C 
